
Profile Types:
	#Input, Output and Device is standard Device<->PCS conversion
	#DeviceLink is Device<->Device conversion
	#Abstract is PCS <-> PCS conversion
	#Colorspace is Device<->PCS conversion
	#NamedColor has no conversion, but it could be used to create the PCS color from it

General Info:
	#Chromatic adaption is always Bradford

Required Tags: (Annex G)

	#Input
		#N-component LUT-based
			#profileDescriptionTag
			#AToB0Tag
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)

		#Three-component matrix-based
			#profileDescriptionTag
			#redMatrixColumnTag
			#greenMatrixColumnTag
			#blueMatrixColumnTag
			#redTRCTag
			#greenTRCTag
			#blueTRCTag
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)

		#Monochrome
			#profileDescriptionTag
			#grayTRCTag
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)
		
	#Display
		#N-component LUT-based
			#profileDescriptionTag
			#AToB0Tag
			#BToA0Tag
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)
		
		#Three-component matrix-based
			#profileDescriptionTag
			#redMatrixColumnTag
			#greenMatrixColumnTag
			#blueMatrixColumnTag
			#redTRCTag
			#greenTRCTag
			#blueTRCTag
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)

		#Monochrome
			#profileDescriptionTag
			#grayTRCTag
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)

	#Output
		#N-component LUT-based
			#profileDescriptionTag
			#AToB0Tag
			#BToA0Tag
			#gamutTag
			#AToB1Tag
			#BToA1Tag
			#AToB2Tag
			#BToA2Tag
			#colorantTableTag (if data color is ColorX)
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)
			
		#Monochrome
			#profileDescriptionTag
			#grayTRCTag
			#mediaWhitePointTag
			#copyrightTag
			#chromaticAdaptationTag (if Device WP != PCS WP)

	#Device Link
		#profileDescriptionTag
		#AToB0Tag
		#profileSequenceDescTag
		#colorantTableTag
		#colorantTableOutTag
		#copyrightTag

	#Color Space
		#profileDescriptionTag
		#AToB0Tag
		#BToA0Tag
		#mediaWhitePointTag
		#copyrightTag
		#chromaticAdaptationTag (if Device WP != PCS WP)

	#Abstract
		#profileDescriptionTag
		#AToB0Tag
		#mediaWhitePointTag
		#copyrightTag
		#chromaticAdaptationTag (if Device WP != PCS WP)

